pict,pictfull,subfolder,indiv,sex,stage,comportement
20180803_id29_femadu (8)_ORIGINAL-FACE.jpg,MANDRILLS_BKB\29_fem_adu\20180803_id29_femadu (8)_ORIGINAL-FACE.jpg,29_fem_adu,29,fem,adu,yes
20180803_id29_femadu (9)_ORIGINAL-FACE.jpg,MANDRILLS_BKB\29_fem_adu\20180803_id29_femadu (9)_ORIGINAL-FACE.jpg,29_fem_adu,29,fem,adu,yes
20181124_id29_femadu (9)_ORIGINAL-FACE.jpg,MANDRILLS_BKB\29_fem_adu\20181124_id29_femadu (9)_ORIGINAL-FACE.jpg,29_fem_adu,29,fem,adu,yes
20140701_id2_malado (1)_ORIGINAL-FACE.jpg,MANDRILLS_BKB\2_mal_ado\20140701_id2_malado (1)_ORIGINAL-FACE.jpg,2_mal_ado,2,mal,ado,no
20140824_id2_malado (4)_ORIGINAL-FACE.jpg,MANDRILLS_BKB\2_mal_ado\20140824_id2_malado (4)_ORIGINAL-FACE.jpg,2_mal_ado,2,mal,ado,no
20160812_id2_maladoMINI_ORIGINAL-FACE.jpg,MANDRILLS_BKB\2_mal_ado\20160812_id2_maladoMINI_ORIGINAL-FACE.jpg,2_mal_ado,2,mal,ado,no
20120423_id31_femadu_ORIGINAL-FACE.jpg,MANDRILLS_BKB\31_fem_adu\20120423_id31_femadu_ORIGINAL-FACE.jpg,31_fem_adu,31,fem,adu,yes
20120919_id31_femadu (1)_ORIGINAL-FACE.jpg,MANDRILLS_BKB\31_fem_adu\20120919_id31_femadu (1)_ORIGINAL-FACE.jpg,31_fem_adu,31,fem,adu,yes
20180619_id31_femadu (5)_ORIGINAL-FACE.jpg,MANDRILLS_BKB\31_fem_adu\20180619_id31_femadu (5)_ORIGINAL-FACE.jpg,31_fem_adu,31,fem,adu,yes
20180716_id31_femadu (3)_ORIGINAL-FACE.jpg,MANDRILLS_BKB\31_fem_adu\20180716_id31_femadu (3)_ORIGINAL-FACE.jpg,31_fem_adu,31,fem,adu,yes
20180716_id31_femadu (4)_ORIGINAL-FACE.jpg,MANDRILLS_BKB\31_fem_adu\20180716_id31_femadu (4)_ORIGINAL-FACE.jpg,31_fem_adu,31,fem,adu,yes
20181212_id31_femadu (7)_ORIGINAL-FACE.jpg,MANDRILLS_BKB\31_fem_adu\20181212_id31_femadu (7)_ORIGINAL-FACE.jpg,31_fem_adu,31,fem,adu,yes
20190305_id31_femadu (2)_ORIGINAL-FACE.jpg,MANDRILLS_BKB\31_fem_adu\20190305_id31_femadu (2)_ORIGINAL-FACE.jpg,31_fem_adu,31,fem,adu,yes
20120403_id33_maladu (22)_ORIGINAL-FACE.jpg,MANDRILLS_BKB\33_mal_adu\20120403_id33_maladu (22)_ORIGINAL-FACE.jpg,33_mal_adu,33,mal,adu,no
20120403_id33_maladuMINI (1)_ORIGINAL-FACE.jpg,MANDRILLS_BKB\33_mal_adu\20120403_id33_maladuMINI (1)_ORIGINAL-FACE.jpg,33_mal_adu,33,mal,adu,no
20120512_id33_maladuGAUCHE (2)_ORIGINAL-FACE-2.jpg,MANDRILLS_BKB\33_mal_adu\20120512_id33_maladuGAUCHE (2)_ORIGINAL-FACE-2.jpg,33_mal_adu,33,mal,adu,no
20120514_id33_maladu (1)_ORIGINAL-FACE.jpg,MANDRILLS_BKB\33_mal_adu\20120514_id33_maladu (1)_ORIGINAL-FACE.jpg,33_mal_adu,33,mal,adu,no
unknown_id33_maladu (13)_ORIGINAL-FACE.jpg,MANDRILLS_BKB\33_mal_adu\unknown_id33_maladu (13)_ORIGINAL-FACE.jpg,33_mal_adu,33,mal,adu,no
unknown_id33_maladu (25)_ORIGINAL-FACE.jpg,MANDRILLS_BKB\33_mal_adu\unknown_id33_maladu (25)_ORIGINAL-FACE.jpg,33_mal_adu,33,mal,adu,no
20140705_id34_femadu (1)_ORIGINAL-FACE.jpg,MANDRILLS_BKB\34_fem_adu\20140705_id34_femadu (1)_ORIGINAL-FACE.jpg,34_fem_adu,34,fem,adu,yes
20180803_id34_femadu (15)_ORIGINAL-FACE.jpg,MANDRILLS_BKB\34_fem_adu\20180803_id34_femadu (15)_ORIGINAL-FACE.jpg,34_fem_adu,34,fem,adu,yes
20140709_id35_maladu (3)_ORIGINAL-FACE.jpg,MANDRILLS_BKB\35_mal_adu\20140709_id35_maladu (3)_ORIGINAL-FACE.jpg,35_mal_adu,35,mal,adu,no
20150810_id35_maladu (1)_ORIGINAL-FACE.jpg,MANDRILLS_BKB\35_mal_adu\20150810_id35_maladu (1)_ORIGINAL-FACE.jpg,35_mal_adu,35,mal,adu,no
20120530_id36_maladu (1)_ORIGINAL-FACE.jpg,MANDRILLS_BKB\36_mal_adu\20120530_id36_maladu (1)_ORIGINAL-FACE.jpg,36_mal_adu,36,mal,adu,no
20120611_id36_maladu (5)_ORIGINAL-FACE.jpg,MANDRILLS_BKB\36_mal_adu\20120611_id36_maladu (5)_ORIGINAL-FACE.jpg,36_mal_adu,36,mal,adu,no
20120901_id36_maladu (8)_ORIGINAL-FACE.jpg,MANDRILLS_BKB\36_mal_adu\20120901_id36_maladu (8)_ORIGINAL-FACE.jpg,36_mal_adu,36,mal,adu,no
20130401_id36_maladu (10)_ORIGINAL-FACE.jpg,MANDRILLS_BKB\36_mal_adu\20130401_id36_maladu (10)_ORIGINAL-FACE.jpg,36_mal_adu,36,mal,adu,no
20120919_id37_malsub (1)_ORIGINAL-FACE.jpg,MANDRILLS_BKB\37_mal_sub\20120919_id37_malsub (1)_ORIGINAL-FACE.jpg,37_mal_sub,37,mal,sub,no
20120216_id38_femadu_ORIGINAL-FACE.jpg,MANDRILLS_BKB\38_fem_adu\20120216_id38_femadu_ORIGINAL-FACE.jpg,38_fem_adu,38,fem,adu,yes
20120425_id38_femadu (1)_ORIGINAL-FACE.jpg,MANDRILLS_BKB\38_fem_adu\20120425_id38_femadu (1)_ORIGINAL-FACE.jpg,38_fem_adu,38,fem,adu,yes
20120425_id38_femaduDROITE (3)_ORIGINAL-FACE.jpg,MANDRILLS_BKB\38_fem_adu\20120425_id38_femaduDROITE (3)_ORIGINAL-FACE.jpg,38_fem_adu,38,fem,adu,yes
20120921_id38_femadu (1)_ORIGINAL-FACE.jpg,MANDRILLS_BKB\38_fem_adu\20120921_id38_femadu (1)_ORIGINAL-FACE.jpg,38_fem_adu,38,fem,adu,yes
20140702_id38_femadu (4)_ORIGINAL-FACE.jpg,MANDRILLS_BKB\38_fem_adu\20140702_id38_femadu (4)_ORIGINAL-FACE.jpg,38_fem_adu,38,fem,adu,yes
20151214_id38_femadu (2)_ORIGINAL-FACE.jpg,MANDRILLS_BKB\38_fem_adu\20151214_id38_femadu (2)_ORIGINAL-FACE.jpg,38_fem_adu,38,fem,adu,yes
20170512_id38_femaduGAUCHE_ORIGINAL-FACE.jpg,MANDRILLS_BKB\38_fem_adu\20170512_id38_femaduGAUCHE_ORIGINAL-FACE.jpg,38_fem_adu,38,fem,adu,yes
20180705_id38_femadu (6)_ORIGINAL-FACE.jpg,MANDRILLS_BKB\38_fem_adu\20180705_id38_femadu (6)_ORIGINAL-FACE.jpg,38_fem_adu,38,fem,adu,yes
20180718_id38_femadu (6)_ORIGINAL-FACE.jpg,MANDRILLS_BKB\38_fem_adu\20180718_id38_femadu (6)_ORIGINAL-FACE.jpg,38_fem_adu,38,fem,adu,yes
20180726_id38_femadu (1)_ORIGINAL-FACE.jpg,MANDRILLS_BKB\38_fem_adu\20180726_id38_femadu (1)_ORIGINAL-FACE.jpg,38_fem_adu,38,fem,adu,yes
20180801_id38_femadu (1)_ORIGINAL-FACE.jpg,MANDRILLS_BKB\38_fem_adu\20180801_id38_femadu (1)_ORIGINAL-FACE.jpg,38_fem_adu,38,fem,adu,yes
20181126_id38_femadu (29)_ORIGINAL-FACE.jpg,MANDRILLS_BKB\38_fem_adu\20181126_id38_femadu (29)_ORIGINAL-FACE.jpg,38_fem_adu,38,fem,adu,yes
20181126_id38_femadu (4)_ORIGINAL-FACE.jpg,MANDRILLS_BKB\38_fem_adu\20181126_id38_femadu (4)_ORIGINAL-FACE.jpg,38_fem_adu,38,fem,adu,yes
20120423_id39_femadu_ORIGINAL-FACE.jpg,MANDRILLS_BKB\39_fem_adu\20120423_id39_femadu_ORIGINAL-FACE.jpg,39_fem_adu,39,fem,adu,yes
20140705_id39_femadu (3)_ORIGINAL-FACE.jpg,MANDRILLS_BKB\39_fem_adu\20140705_id39_femadu (3)_ORIGINAL-FACE.jpg,39_fem_adu,39,fem,adu,yes
20150812_id39_femadu (5)_ORIGINAL-FACE.jpg,MANDRILLS_BKB\39_fem_adu\20150812_id39_femadu (5)_ORIGINAL-FACE.jpg,39_fem_adu,39,fem,adu,yes
20180705_id39_femadu (6)_ORIGINAL-FACE.jpg,MANDRILLS_BKB\39_fem_adu\20180705_id39_femadu (6)_ORIGINAL-FACE.jpg,39_fem_adu,39,fem,adu,yes
20180707_id39_femadu (25)_ORIGINAL-FACE.jpg,MANDRILLS_BKB\39_fem_adu\20180707_id39_femadu (25)_ORIGINAL-FACE.jpg,39_fem_adu,39,fem,adu,yes
20180727_id39_femadu (4)_ORIGINAL-FACE.jpg,MANDRILLS_BKB\39_fem_adu\20180727_id39_femadu (4)_ORIGINAL-FACE.jpg,39_fem_adu,39,fem,adu,yes
20181212_id39_femadu (17)_ORIGINAL-FACE.jpg,MANDRILLS_BKB\39_fem_adu\20181212_id39_femadu (17)_ORIGINAL-FACE.jpg,39_fem_adu,39,fem,adu,yes
20120403_id40_femadu (1)_ORIGINAL-FACE.jpg,MANDRILLS_BKB\40_fem_adu\20120403_id40_femadu (1)_ORIGINAL-FACE.jpg,40_fem_adu,40,fem,adu,yes
20120425_id40_femadu (2)_ORIGINAL-FACE.jpg,MANDRILLS_BKB\40_fem_adu\20120425_id40_femadu (2)_ORIGINAL-FACE.jpg,40_fem_adu,40,fem,adu,yes
20120919_id40_femadu (1)_ORIGINAL-FACE.jpg,MANDRILLS_BKB\40_fem_adu\20120919_id40_femadu (1)_ORIGINAL-FACE.jpg,40_fem_adu,40,fem,adu,yes
20180726_id40_femadu (13)_ORIGINAL-FACE.jpg,MANDRILLS_BKB\40_fem_adu\20180726_id40_femadu (13)_ORIGINAL-FACE.jpg,40_fem_adu,40,fem,adu,yes
20180726_id40_femaduDROITE (2)_ORIGINAL-FACE.jpg,MANDRILLS_BKB\40_fem_adu\20180726_id40_femaduDROITE (2)_ORIGINAL-FACE.jpg,40_fem_adu,40,fem,adu,yes
20180730_id40_femadu (6)_ORIGINAL-FACE.jpg,MANDRILLS_BKB\40_fem_adu\20180730_id40_femadu (6)_ORIGINAL-FACE.jpg,40_fem_adu,40,fem,adu,yes
20120919_id41_femadu (2)_ORIGINAL-FACE.jpg,MANDRILLS_BKB\41_fem_adu\20120919_id41_femadu (2)_ORIGINAL-FACE.jpg,41_fem_adu,41,fem,adu,yes
20180725_id41_femadu (1)_ORIGINAL-FACE.jpg,MANDRILLS_BKB\41_fem_adu\20180725_id41_femadu (1)_ORIGINAL-FACE.jpg,41_fem_adu,41,fem,adu,yes
20120919_id42_femadu (1)_ORIGINAL-FACE.jpg,MANDRILLS_BKB\42_fem_adu\20120919_id42_femadu (1)_ORIGINAL-FACE.jpg,42_fem_adu,42,fem,adu,no
20140706_id42_femadu (4)_ORIGINAL-FACE.jpg,MANDRILLS_BKB\42_fem_adu\20140706_id42_femadu (4)_ORIGINAL-FACE.jpg,42_fem_adu,42,fem,adu,no
20140701_id43_femadu (3)_ORIGINAL-FACE.jpg,MANDRILLS_BKB\43_fem_adu\20140701_id43_femadu (3)_ORIGINAL-FACE.jpg,43_fem_adu,43,fem,adu,yes
20180718_id43_femadu (15)_ORIGINAL-FACE.jpg,MANDRILLS_BKB\43_fem_adu\20180718_id43_femadu (15)_ORIGINAL-FACE.jpg,43_fem_adu,43,fem,adu,yes
20120507_id44_femadu (2)_ORIGINAL-FACE.jpg,MANDRILLS_BKB\44_fem_adu\20120507_id44_femadu (2)_ORIGINAL-FACE.jpg,44_fem_adu,44,fem,adu,yes
20120512_id44_femadu (12)_ORIGINAL-FACE.jpg,MANDRILLS_BKB\44_fem_adu\20120512_id44_femadu (12)_ORIGINAL-FACE.jpg,44_fem_adu,44,fem,adu,yes
20140702_id44_femadu (3)_ORIGINAL-FACE.jpg,MANDRILLS_BKB\44_fem_adu\20140702_id44_femadu (3)_ORIGINAL-FACE.jpg,44_fem_adu,44,fem,adu,yes
20140706_id45_femadu (4)_ORIGINAL-FACE.jpg,MANDRILLS_BKB\45_fem_adu\20140706_id45_femadu (4)_ORIGINAL-FACE.jpg,45_fem_adu,45,fem,adu,yes
20151206_id45_femadu (3)_ORIGINAL-FACE.jpg,MANDRILLS_BKB\45_fem_adu\20151206_id45_femadu (3)_ORIGINAL-FACE.jpg,45_fem_adu,45,fem,adu,yes
20180725_id45_femadu (10)_ORIGINAL-FACE.jpg,MANDRILLS_BKB\45_fem_adu\20180725_id45_femadu (10)_ORIGINAL-FACE.jpg,45_fem_adu,45,fem,adu,yes
20180726_id45_femadu_ORIGINAL-FACE.jpg,MANDRILLS_BKB\45_fem_adu\20180726_id45_femadu_ORIGINAL-FACE.jpg,45_fem_adu,45,fem,adu,yes
20181231_id45_femadu (19)_ORIGINAL-FACE.jpg,MANDRILLS_BKB\45_fem_adu\20181231_id45_femadu (19)_ORIGINAL-FACE.jpg,45_fem_adu,45,fem,adu,yes
20120512_id47_femadu (4)_ORIGINAL-FACE.jpg,MANDRILLS_BKB\47_fem_adu\20120512_id47_femadu (4)_ORIGINAL-FACE.jpg,47_fem_adu,47,fem,adu,yes
20120514_id47_femadu_ORIGINAL-FACE.jpg,MANDRILLS_BKB\47_fem_adu\20120514_id47_femadu_ORIGINAL-FACE.jpg,47_fem_adu,47,fem,adu,yes
20180730_id47_femadu (4)_ORIGINAL-FACE.jpg,MANDRILLS_BKB\47_fem_adu\20180730_id47_femadu (4)_ORIGINAL-FACE.jpg,47_fem_adu,47,fem,adu,yes
20180907_id47_femadu (27)_ORIGINAL-FACE.jpg,MANDRILLS_BKB\47_fem_adu\20180907_id47_femadu (27)_ORIGINAL-FACE.jpg,47_fem_adu,47,fem,adu,yes
20120920_id48_femadu (1)_ORIGINAL-FACE.jpg,MANDRILLS_BKB\48_fem_adu\20120920_id48_femadu (1)_ORIGINAL-FACE.jpg,48_fem_adu,48,fem,adu,yes
20140701_id48_femadu (1)_ORIGINAL-FACE.jpg,MANDRILLS_BKB\48_fem_adu\20140701_id48_femadu (1)_ORIGINAL-FACE.jpg,48_fem_adu,48,fem,adu,yes
20151202_id48_femadu (3)_ORIGINAL-FACE.jpg,MANDRILLS_BKB\48_fem_adu\20151202_id48_femadu (3)_ORIGINAL-FACE.jpg,48_fem_adu,48,fem,adu,yes
20180304_id48_femadu (6)_ORIGINAL-FACE.jpg,MANDRILLS_BKB\48_fem_adu\20180304_id48_femadu (6)_ORIGINAL-FACE.jpg,48_fem_adu,48,fem,adu,yes
20180725_id48_femadu (1)_ORIGINAL-FACE.jpg,MANDRILLS_BKB\48_fem_adu\20180725_id48_femadu (1)_ORIGINAL-FACE.jpg,48_fem_adu,48,fem,adu,yes
20180823_id48_femadu (8)_ORIGINAL-FACE.jpg,MANDRILLS_BKB\48_fem_adu\20180823_id48_femadu (8)_ORIGINAL-FACE.jpg,48_fem_adu,48,fem,adu,yes
20180907_id48_femadu (9)_ORIGINAL-FACE.jpg,MANDRILLS_BKB\48_fem_adu\20180907_id48_femadu (9)_ORIGINAL-FACE.jpg,48_fem_adu,48,fem,adu,yes
20120216_id4_malado (2)_ORIGINAL-FACE.jpg,MANDRILLS_BKB\4_mal_ado\20120216_id4_malado (2)_ORIGINAL-FACE.jpg,4_mal_ado,4,mal,ado,no
20120418_id4_malado (1)_ORIGINAL-FACE.jpg,MANDRILLS_BKB\4_mal_ado\20120418_id4_malado (1)_ORIGINAL-FACE.jpg,4_mal_ado,4,mal,ado,no
20120418_id4_malado (2)_ORIGINAL-FACE.jpg,MANDRILLS_BKB\4_mal_ado\20120418_id4_malado (2)_ORIGINAL-FACE.jpg,4_mal_ado,4,mal,ado,no
20120530_id4_malado (1)_ORIGINAL-FACE.jpg,MANDRILLS_BKB\4_mal_ado\20120530_id4_malado (1)_ORIGINAL-FACE.jpg,4_mal_ado,4,mal,ado,no
20120921_id4_malado (2)_ORIGINAL-FACE.jpg,MANDRILLS_BKB\4_mal_ado\20120921_id4_malado (2)_ORIGINAL-FACE.jpg,4_mal_ado,4,mal,ado,no
20140703_id51_maldo (1)_ORIGINAL-FACE.jpg,MANDRILLS_BKB\51_mal_ado\20140703_id51_maldo (1)_ORIGINAL-FACE.jpg,51_mal_ado,51,mal,ado,no
20120808_id52_maladu (5)_ORIGINAL-FACE.jpg,MANDRILLS_BKB\52_mal_adu\20120808_id52_maladu (5)_ORIGINAL-FACE.jpg,52_mal_adu,52,mal,adu,no
20120628_id53_maladu (1)_ORIGINAL-FACE.jpg,MANDRILLS_BKB\53_mal_adu\20120628_id53_maladu (1)_ORIGINAL-FACE.jpg,53_mal_adu,53,mal,adu,no
20120918_id53_maladu (1)_ORIGINAL-FACE.jpg,MANDRILLS_BKB\53_mal_adu\20120918_id53_maladu (1)_ORIGINAL-FACE.jpg,53_mal_adu,53,mal,adu,no
20121020_id53_maladu (3)_ORIGINAL-FACE.jpg,MANDRILLS_BKB\53_mal_adu\20121020_id53_maladu (3)_ORIGINAL-FACE.jpg,53_mal_adu,53,mal,adu,no
20140630_id53_maladu (2)_ORIGINAL-FACE.jpg,MANDRILLS_BKB\53_mal_adu\20140630_id53_maladu (2)_ORIGINAL-FACE.jpg,53_mal_adu,53,mal,adu,no
20120918_id54_maladu (3)_ORIGINAL-FACE.jpg,MANDRILLS_BKB\54_mal_adu\20120918_id54_maladu (3)_ORIGINAL-FACE.jpg,54_mal_adu,54,mal,adu,no
20140702_id54_maladu (1)_ORIGINAL-FACE.jpg,MANDRILLS_BKB\54_mal_adu\20140702_id54_maladu (1)_ORIGINAL-FACE.jpg,54_mal_adu,54,mal,adu,no
20140703_id55_maladu (1)_ORIGINAL-FACE.jpg,MANDRILLS_BKB\55_mal_adu\20140703_id55_maladu (1)_ORIGINAL-FACE.jpg,55_mal_adu,55,mal,adu,no
20120301_id56_femadu (54)_ORIGINAL-FACE.jpg,MANDRILLS_BKB\56_fem_adu\20120301_id56_femadu (54)_ORIGINAL-FACE.jpg,56_fem_adu,56,fem,adu,yes
20120922_id56_femadu (1)_ORIGINAL-FACE.jpg,MANDRILLS_BKB\56_fem_adu\20120922_id56_femadu (1)_ORIGINAL-FACE.jpg,56_fem_adu,56,fem,adu,yes
20140708_id56_femadu (4)_ORIGINAL-FACE.jpg,MANDRILLS_BKB\56_fem_adu\20140708_id56_femadu (4)_ORIGINAL-FACE.jpg,56_fem_adu,56,fem,adu,yes
20140824_id56_femadu (1)_ORIGINAL-FACE.jpg,MANDRILLS_BKB\56_fem_adu\20140824_id56_femadu (1)_ORIGINAL-FACE.jpg,56_fem_adu,56,fem,adu,yes
20170509_id56_femadu (26)_ORIGINAL-FACE.jpg,MANDRILLS_BKB\56_fem_adu\20170509_id56_femadu (26)_ORIGINAL-FACE.jpg,56_fem_adu,56,fem,adu,yes
20170512_id56_femadu (6)_ORIGINAL-FACE.jpg,MANDRILLS_BKB\56_fem_adu\20170512_id56_femadu (6)_ORIGINAL-FACE.jpg,56_fem_adu,56,fem,adu,yes
20180622_id56_femadu (1)_ORIGINAL-FACE.jpg,MANDRILLS_BKB\56_fem_adu\20180622_id56_femadu (1)_ORIGINAL-FACE.jpg,56_fem_adu,56,fem,adu,yes
20141201_id57_maladu (2)_ORIGINAL-FACE.jpg,MANDRILLS_BKB\57_mal_adu\20141201_id57_maladu (2)_ORIGINAL-FACE.jpg,57_mal_adu,57,mal,adu,no
20150517_id57_maladu (11)_ORIGINAL-FACE.jpg,MANDRILLS_BKB\57_mal_adu\20150517_id57_maladu (11)_ORIGINAL-FACE.jpg,57_mal_adu,57,mal,adu,no
20150713_id57_maladu (2)_ORIGINAL-FACE.jpg,MANDRILLS_BKB\57_mal_adu\20150713_id57_maladu (2)_ORIGINAL-FACE.jpg,57_mal_adu,57,mal,adu,no
20150810_id57_maladu (1)_ORIGINAL-FACE.jpg,MANDRILLS_BKB\57_mal_adu\20150810_id57_maladu (1)_ORIGINAL-FACE.jpg,57_mal_adu,57,mal,adu,no
20120409_id57_malsub (1)_ORIGINAL-FACE.jpg,MANDRILLS_BKB\57_mal_sub\20120409_id57_malsub (1)_ORIGINAL-FACE.jpg,57_mal_sub,57,mal,sub,no
20120530_id57_malsub (10)_ORIGINAL-FACE.jpg,MANDRILLS_BKB\57_mal_sub\20120530_id57_malsub (10)_ORIGINAL-FACE.jpg,57_mal_sub,57,mal,sub,no
20120530_id57_malsub (9)_ORIGINAL-FACE.jpg,MANDRILLS_BKB\57_mal_sub\20120530_id57_malsub (9)_ORIGINAL-FACE.jpg,57_mal_sub,57,mal,sub,no
20121216_id57_malsub_ORIGINAL-FACE.jpg,MANDRILLS_BKB\57_mal_sub\20121216_id57_malsub_ORIGINAL-FACE.jpg,57_mal_sub,57,mal,sub,no
20140630_id58_malsub (4)_ORIGINAL-FACE.jpg,MANDRILLS_BKB\58_mal_sub\20140630_id58_malsub (4)_ORIGINAL-FACE.jpg,58_mal_sub,58,mal,sub,no
20170509_id59_femadu (2)_ORIGINAL-FACE.jpg,MANDRILLS_BKB\59_fem_adu\20170509_id59_femadu (2)_ORIGINAL-FACE.jpg,59_fem_adu,59,fem,adu,yes
20170512_id59_femadu (20)_ORIGINAL-FACE.jpg,MANDRILLS_BKB\59_fem_adu\20170512_id59_femadu (20)_ORIGINAL-FACE.jpg,59_fem_adu,59,fem,adu,yes
20180705_id59_femadu (11)_ORIGINAL-FACE.jpg,MANDRILLS_BKB\59_fem_adu\20180705_id59_femadu (11)_ORIGINAL-FACE.jpg,59_fem_adu,59,fem,adu,yes
20180719_id59_femadu (5)_ORIGINAL-FACE.jpg,MANDRILLS_BKB\59_fem_adu\20180719_id59_femadu (5)_ORIGINAL-FACE.jpg,59_fem_adu,59,fem,adu,yes
20180726_id59_femadu (3)_ORIGINAL-FACE.jpg,MANDRILLS_BKB\59_fem_adu\20180726_id59_femadu (3)_ORIGINAL-FACE.jpg,59_fem_adu,59,fem,adu,yes
20181126_id59_femadu (29)_ORIGINAL-FACE.jpg,MANDRILLS_BKB\59_fem_adu\20181126_id59_femadu (29)_ORIGINAL-FACE.jpg,59_fem_adu,59,fem,adu,yes
20150503_id5_malado (8)_ORIGINAL-FACE.jpg,MANDRILLS_BKB\5_mal_ado\20150503_id5_malado (8)_ORIGINAL-FACE.jpg,5_mal_ado,5,mal,ado,no
20180723_id5_malsub (5)_ORIGINAL-FACE.jpg,MANDRILLS_BKB\5_mal_sub\20180723_id5_malsub (5)_ORIGINAL-FACE.jpg,5_mal_sub,5,mal,sub,no
20180727_id5_malsub (2)_ORIGINAL-FACE.jpg,MANDRILLS_BKB\5_mal_sub\20180727_id5_malsub (2)_ORIGINAL-FACE.jpg,5_mal_sub,5,mal,sub,no
20180730_id5_malsub (9)_ORIGINAL-FACE.jpg,MANDRILLS_BKB\5_mal_sub\20180730_id5_malsub (9)_ORIGINAL-FACE.jpg,5_mal_sub,5,mal,sub,no
20180409_id62_malado (17)_ORIGINAL-FACE.jpg,MANDRILLS_BKB\62_mal_ado\20180409_id62_malado (17)_ORIGINAL-FACE.jpg,62_mal_ado,62,mal,ado,no
20180614_id62_malado (1)_ORIGINAL-FACE.jpg,MANDRILLS_BKB\62_mal_ado\20180614_id62_malado (1)_ORIGINAL-FACE.jpg,62_mal_ado,62,mal,ado,no
20180621_id62_malado (4)_ORIGINAL-FACE.jpg,MANDRILLS_BKB\62_mal_ado\20180621_id62_malado (4)_ORIGINAL-FACE.jpg,62_mal_ado,62,mal,ado,no
20180705_id62_maladoCENTRE (10)_ORIGINAL-FACE.jpg,MANDRILLS_BKB\62_mal_ado\20180705_id62_maladoCENTRE (10)_ORIGINAL-FACE.jpg,62_mal_ado,62,mal,ado,no
20180717_id62_malado (4)_ORIGINAL-FACE.jpg,MANDRILLS_BKB\62_mal_ado\20180717_id62_malado (4)_ORIGINAL-FACE.jpg,62_mal_ado,62,mal,ado,no
20180730_id62_malado (9)_ORIGINAL-FACE.jpg,MANDRILLS_BKB\62_mal_ado\20180730_id62_malado (9)_ORIGINAL-FACE.jpg,62_mal_ado,62,mal,ado,no
20180801_id62_malado (2)_ORIGINAL-FACE.jpg,MANDRILLS_BKB\62_mal_ado\20180801_id62_malado (2)_ORIGINAL-FACE.jpg,62_mal_ado,62,mal,ado,no
20181221_id62 (3)_ORIGINAL-FACE.jpg,MANDRILLS_BKB\62_mal_ado\20181221_id62 (3)_ORIGINAL-FACE.jpg,62_mal_ado,62,mal,ado,no
20181231_id62_malado (6)_ORIGINAL-FACE.jpg,MANDRILLS_BKB\62_mal_ado\20181231_id62_malado (6)_ORIGINAL-FACE.jpg,62_mal_ado,62,mal,ado,no
unknown_id62_malado (1)_ORIGINAL-FACE.jpg,MANDRILLS_BKB\62_mal_ado\unknown_id62_malado (1)_ORIGINAL-FACE.jpg,62_mal_ado,62,mal,ado,no
20170509_id63_femadu (12)_ORIGINAL-FACE.jpg,MANDRILLS_BKB\63_fem_adu\20170509_id63_femadu (12)_ORIGINAL-FACE.jpg,63_fem_adu,63,fem,adu,yes
20170512_id63_femadu (2)_ORIGINAL-FACE.jpg,MANDRILLS_BKB\63_fem_adu\20170512_id63_femadu (2)_ORIGINAL-FACE.jpg,63_fem_adu,63,fem,adu,yes
20180727_id63_femadu (7)_ORIGINAL-FACE.jpg,MANDRILLS_BKB\63_fem_adu\20180727_id63_femadu (7)_ORIGINAL-FACE.jpg,63_fem_adu,63,fem,adu,yes
20180816_id63_femadu (6)_ORIGINAL-FACE.jpg,MANDRILLS_BKB\63_fem_adu\20180816_id63_femadu (6)_ORIGINAL-FACE.jpg,63_fem_adu,63,fem,adu,yes
20140630_id66_malado (3)_ORIGINAL-FACE.jpg,MANDRILLS_BKB\66_mal_ado\20140630_id66_malado (3)_ORIGINAL-FACE.jpg,66_mal_ado,66,mal,ado,no
20180731_id67_femaduDROITE (2)_ORIGINAL-FACE.jpg,MANDRILLS_BKB\67_fem_adu\20180731_id67_femaduDROITE (2)_ORIGINAL-FACE.jpg,67_fem_adu,67,fem,adu,yes
20180830_id67_femadu (21)_ORIGINAL-FACE.jpg,MANDRILLS_BKB\67_fem_adu\20180830_id67_femadu (21)_ORIGINAL-FACE.jpg,67_fem_adu,67,fem,adu,yes
20180907_id67_femadu (14)_ORIGINAL-FACE.jpg,MANDRILLS_BKB\67_fem_adu\20180907_id67_femadu (14)_ORIGINAL-FACE.jpg,67_fem_adu,67,fem,adu,yes
20140708_id6_femadu (2)_ORIGINAL-FACE.jpg,MANDRILLS_BKB\6_fem_adu\20140708_id6_femadu (2)_ORIGINAL-FACE.jpg,6_fem_adu,6,fem,adu,yes
20180726_id6_femadu (9)_ORIGINAL-FACE.jpg,MANDRILLS_BKB\6_fem_adu\20180726_id6_femadu (9)_ORIGINAL-FACE.jpg,6_fem_adu,6,fem,adu,yes
20190204_id6_femadu (1)_ORIGINAL-FACE.jpg,MANDRILLS_BKB\6_fem_adu\20190204_id6_femadu (1)_ORIGINAL-FACE.jpg,6_fem_adu,6,fem,adu,yes
20151214_id70_femadu (2)_ORIGINAL-FACE.jpg,MANDRILLS_BKB\70_fem_adu\20151214_id70_femadu (2)_ORIGINAL-FACE.jpg,70_fem_adu,70,fem,adu,yes
